,Source,Production,dayOfYear,dayName,monthName,Total_time
45,Wind,2073.0,214,Saturday,August,1
46,Wind,1742.0,214,Saturday,August,1
47,Wind,1185.0,214,Saturday,August,1
48,Wind,1544.0,214,Saturday,August,1
49,Wind,3919.0,214,Saturday,August,1
50,Wind,2603.0,215,Sunday,August,1
51,Wind,3175.0,215,Sunday,August,1
52,Wind,3320.0,215,Sunday,August,1
53,Wind,3164.0,215,Sunday,August,1
54,Wind,1811.0,216,Monday,August,1
55,Wind,1685.0,216,Monday,August,1
56,Wind,1480.0,216,Monday,August,1
57,Wind,3803.0,216,Monday,August,1
58,Wind,1936.0,217,Tuesday,August,1
59,Wind,1650.0,217,Tuesday,August,1
60,Wind,1291.0,217,Tuesday,August,1
61,Wind,1743.0,217,Tuesday,August,1
62,Wind,1722.0,217,Tuesday,August,1
63,Wind,1210.0,218,Wednesday,August,1
64,Wind,1792.0,218,Wednesday,August,1
65,Wind,1432.0,218,Wednesday,August,1
66,Wind,2027.0,218,Wednesday,August,1
67,Wind,1324.0,219,Thursday,August,1
68,Wind,1211.0,219,Thursday,August,1
69,Wind,392.0,219,Thursday,August,1
70,Wind,261.0,219,Thursday,August,1
71,Wind,361.0,219,Thursday,August,1
72,Wind,283.0,219,Thursday,August,1
73,Wind,574.0,219,Thursday,August,1
74,Wind,809.0,220,Friday,August,1
75,Wind,855.0,220,Friday,August,1
76,Wind,708.0,220,Friday,August,1
77,Wind,372.0,220,Friday,August,1
78,Wind,1647.0,220,Friday,August,1
79,Wind,1881.0,221,Saturday,August,1
80,Wind,1303.0,221,Saturday,August,1
81,Wind,1014.0,221,Saturday,August,1
82,Wind,393.0,221,Saturday,August,1
83,Wind,400.0,221,Saturday,August,1
84,Wind,344.0,221,Saturday,August,1
85,Wind,332.0,221,Saturday,August,1
86,Wind,1903.0,222,Sunday,August,1
87,Wind,1259.0,222,Sunday,August,1
88,Wind,341.0,222,Sunday,August,1
89,Wind,745.0,222,Sunday,August,1
90,Wind,4359.0,222,Sunday,August,1
91,Wind,3735.0,223,Monday,August,1
92,Wind,2581.0,223,Monday,August,1
93,Wind,2237.0,223,Monday,August,1
94,Wind,1605.0,223,Monday,August,1
95,Wind,1392.0,223,Monday,August,1
96,Wind,1023.0,223,Monday,August,1
97,Wind,858.0,223,Monday,August,1
98,Wind,680.0,223,Monday,August,1
99,Wind,1618.0,224,Tuesday,August,1
100,Wind,1682.0,224,Tuesday,August,1
101,Wind,1538.0,224,Tuesday,August,1
102,Wind,836.0,224,Tuesday,August,1
103,Wind,793.0,224,Tuesday,August,1
104,Wind,571.0,224,Tuesday,August,1
105,Wind,700.0,224,Tuesday,August,1
106,Wind,1313.0,224,Tuesday,August,1
107,Wind,2042.0,225,Wednesday,August,1
108,Wind,1551.0,225,Wednesday,August,1
109,Wind,1987.0,225,Wednesday,August,1
110,Wind,2009.0,225,Wednesday,August,1
111,Wind,1572.0,226,Thursday,August,1
112,Wind,1700.0,226,Thursday,August,1
113,Wind,1281.0,226,Thursday,August,1
114,Wind,1276.0,226,Thursday,August,1
115,Wind,2653.0,226,Thursday,August,1
116,Wind,2707.0,1,Wednesday,January,1
117,Wind,2624.0,226,Thursday,August,1
118,Wind,2064.0,1,Wednesday,January,1
119,Wind,2805.0,226,Thursday,August,1
120,Wind,763.0,1,Wednesday,January,1
121,Wind,2000.0,227,Friday,August,1
122,Wind,853.0,1,Wednesday,January,1
123,Wind,1903.0,227,Friday,August,1
124,Wind,1184.0,1,Wednesday,January,1
125,Wind,1810.0,227,Friday,August,1
126,Wind,1561.0,2,Thursday,January,1
127,Wind,1565.0,227,Friday,August,1
128,Wind,2981.0,2,Thursday,January,1
129,Wind,1561.0,227,Friday,August,1
130,Wind,5975.0,2,Thursday,January,1
131,Wind,693.0,227,Friday,August,1
132,Wind,6547.0,2,Thursday,January,1
133,Wind,356.0,228,Saturday,August,1
134,Wind,7204.0,3,Friday,January,1
135,Wind,149.0,228,Saturday,August,1
136,Wind,8774.0,3,Friday,January,1
137,Wind,387.0,228,Saturday,August,1
138,Wind,4962.0,3,Friday,January,1
139,Wind,472.0,228,Saturday,August,1
140,Wind,3379.0,4,Saturday,January,1
141,Wind,1365.0,228,Saturday,August,1
142,Wind,3275.0,4,Saturday,January,1
143,Wind,897.0,229,Sunday,August,1
144,Wind,3303.0,4,Saturday,January,1
145,Wind,1772.0,229,Sunday,August,1
146,Wind,3645.0,4,Saturday,January,1
147,Wind,1635.0,229,Sunday,August,1
148,Wind,3530.0,4,Saturday,January,1
149,Wind,1783.0,229,Sunday,August,1
150,Wind,1674.0,5,Sunday,January,1
151,Wind,1991.0,229,Sunday,August,1
152,Wind,1423.0,5,Sunday,January,1
153,Wind,1559.0,229,Sunday,August,1
154,Wind,1155.0,5,Sunday,January,1
155,Wind,1576.0,230,Monday,August,1
156,Wind,1137.0,5,Sunday,January,1
157,Wind,2290.0,230,Monday,August,1
158,Wind,1080.0,5,Sunday,January,1
159,Wind,3167.0,230,Monday,August,1
160,Wind,979.0,5,Sunday,January,1
161,Wind,1228.0,231,Tuesday,August,1
162,Wind,1544.0,5,Sunday,January,1
163,Wind,474.0,231,Tuesday,August,1
164,Wind,1937.0,5,Sunday,January,1
165,Wind,1453.0,231,Tuesday,August,1
166,Wind,2038.0,5,Sunday,January,1
167,Wind,1911.0,231,Tuesday,August,1
168,Wind,2725.0,6,Monday,January,1
169,Wind,2075.0,231,Tuesday,August,1
170,Wind,5474.0,6,Monday,January,1
171,Wind,942.0,231,Tuesday,August,1
172,Wind,3549.0,1,Wednesday,January,1
173,Wind,3292.0,7,Tuesday,January,1
174,Wind,1494.0,232,Wednesday,August,1
175,Wind,2753.0,1,Wednesday,January,1
176,Wind,3127.0,7,Tuesday,January,1
177,Wind,1967.0,232,Wednesday,August,1
178,Wind,2320.0,1,Wednesday,January,1
179,Wind,2999.0,7,Tuesday,January,1
180,Wind,4240.0,232,Wednesday,August,1
181,Wind,1437.0,1,Wednesday,January,1
182,Wind,2916.0,7,Tuesday,January,1
183,Wind,4147.0,233,Thursday,August,1
184,Wind,1178.0,1,Wednesday,January,1
185,Wind,2982.0,7,Tuesday,January,1
186,Wind,2486.0,233,Thursday,August,1
187,Wind,1072.0,1,Wednesday,January,1
188,Wind,3655.0,7,Tuesday,January,1
189,Wind,2390.0,233,Thursday,August,1
190,Wind,1169.0,1,Wednesday,January,1
191,Wind,5467.0,7,Tuesday,January,1
192,Wind,3839.0,233,Thursday,August,1
193,Wind,1898.0,2,Thursday,January,1
194,Wind,5545.0,7,Tuesday,January,1
195,Wind,6682.0,234,Friday,August,1
196,Wind,3511.0,2,Thursday,January,1
197,Wind,5927.0,8,Wednesday,January,1
198,Wind,7135.0,234,Friday,August,1
199,Wind,4069.0,2,Thursday,January,1
200,Wind,5686.0,8,Wednesday,January,1
201,Wind,5166.0,234,Friday,August,1
202,Wind,5321.0,2,Thursday,January,1
203,Wind,4262.0,8,Wednesday,January,1
204,Wind,5681.0,234,Friday,August,1
205,Wind,6818.0,2,Thursday,January,1
206,Wind,3428.0,8,Wednesday,January,1
207,Wind,7495.0,234,Friday,August,1
208,Wind,8797.0,3,Friday,January,1
209,Wind,3112.0,8,Wednesday,January,1
210,Wind,7542.0,234,Friday,August,1
211,Wind,9151.0,3,Friday,January,1
212,Wind,3555.0,8,Wednesday,January,1
213,Wind,4845.0,234,Friday,August,1
214,Wind,8607.0,3,Friday,January,1
215,Wind,4275.0,8,Wednesday,January,1
216,Wind,4746.0,235,Saturday,August,1
217,Wind,8895.0,3,Friday,January,1
218,Wind,6286.0,9,Thursday,January,1
219,Wind,4867.0,235,Saturday,August,1
220,Wind,7325.0,3,Friday,January,1
221,Wind,6793.0,9,Thursday,January,1
222,Wind,4839.0,235,Saturday,August,1
223,Wind,3810.0,3,Friday,January,1
224,Wind,9902.0,9,Thursday,January,1
225,Wind,6797.0,235,Saturday,August,1
226,Wind,3229.0,4,Saturday,January,1
227,Wind,10329.0,9,Thursday,January,1
228,Wind,6306.0,235,Saturday,August,1
229,Wind,3009.0,4,Saturday,January,1
230,Wind,10074.0,9,Thursday,January,1
231,Wind,4721.0,235,Saturday,August,1
232,Wind,1938.0,4,Saturday,January,1
233,Wind,10111.0,9,Thursday,January,1
234,Wind,4403.0,236,Sunday,August,1
235,Wind,1741.0,5,Sunday,January,1
236,Wind,10757.0,9,Thursday,January,1
237,Wind,4233.0,236,Sunday,August,1
238,Wind,1654.0,5,Sunday,January,1
239,Wind,10965.0,9,Thursday,January,1
240,Wind,5525.0,236,Sunday,August,1
241,Wind,1657.0,5,Sunday,January,1
242,Wind,7804.0,10,Friday,January,1
243,Wind,5733.0,236,Sunday,August,1
244,Wind,1224.0,5,Sunday,January,1
245,Wind,7462.0,10,Friday,January,1
246,Wind,3840.0,236,Sunday,August,1
247,Wind,1777.0,5,Sunday,January,1
248,Wind,5382.0,10,Friday,January,1
249,Wind,2579.0,236,Sunday,August,1
250,Wind,1867.0,5,Sunday,January,1
251,Wind,3086.0,10,Friday,January,1
252,Wind,1242.0,237,Monday,August,1
253,Wind,2432.0,6,Monday,January,1
254,Wind,2240.0,10,Friday,January,1
255,Wind,3297.0,237,Monday,August,1
256,Wind,4739.0,6,Monday,January,1
257,Wind,1571.0,10,Friday,January,1
258,Wind,2780.0,237,Monday,August,1
259,Wind,5145.0,7,Tuesday,January,1
260,Wind,1608.0,11,Saturday,January,1
261,Wind,1430.0,237,Monday,August,1
262,Wind,3979.0,7,Tuesday,January,1
263,Wind,2644.0,11,Saturday,January,1
264,Wind,5173.0,238,Tuesday,August,1
265,Wind,3063.0,7,Tuesday,January,1
266,Wind,3309.0,11,Saturday,January,1
267,Wind,5498.0,238,Tuesday,August,1
268,Wind,3989.0,7,Tuesday,January,1
269,Wind,3843.0,11,Saturday,January,1
270,Wind,9289.0,238,Tuesday,August,1
271,Wind,6010.0,8,Wednesday,January,1
272,Wind,3810.0,11,Saturday,January,1
273,Wind,10179.0,238,Tuesday,August,1
274,Wind,3849.0,8,Wednesday,January,1
275,Wind,4739.0,11,Saturday,January,1
276,Wind,9966.0,238,Tuesday,August,1
277,Wind,3262.0,8,Wednesday,January,1
278,Wind,6427.0,12,Sunday,January,1
279,Wind,9966.0,239,Wednesday,August,1
280,Wind,2663.0,8,Wednesday,January,1
281,Wind,7376.0,12,Sunday,January,1
282,Wind,9685.0,239,Wednesday,August,1
283,Wind,5657.0,8,Wednesday,January,1
284,Wind,7717.0,12,Sunday,January,1
285,Wind,2922.0,239,Wednesday,August,1
286,Wind,9291.0,9,Thursday,January,1
287,Wind,7205.0,12,Sunday,January,1
288,Wind,970.0,240,Thursday,August,1
289,Wind,9538.0,9,Thursday,January,1
290,Wind,6810.0,12,Sunday,January,1
291,Wind,7235.0,240,Thursday,August,1
292,Wind,9837.0,9,Thursday,January,1
293,Wind,5378.0,12,Sunday,January,1
294,Wind,5945.0,241,Friday,August,1
295,Wind,11187.0,9,Thursday,January,1
296,Wind,2843.0,13,Monday,January,1
297,Wind,5281.0,241,Friday,August,1
298,Wind,11138.0,9,Thursday,January,1
299,Wind,2983.0,13,Monday,January,1
300,Wind,7011.0,241,Friday,August,1
301,Wind,9681.0,10,Friday,January,1
302,Wind,3293.0,13,Monday,January,1
303,Wind,5252.0,241,Friday,August,1
304,Wind,8778.0,10,Friday,January,1
305,Wind,4281.0,13,Monday,January,1
306,Wind,3034.0,241,Friday,August,1
307,Wind,8477.0,10,Friday,January,1
308,Wind,11677.0,13,Monday,January,1
309,Wind,2760.0,242,Saturday,August,1
310,Wind,7552.0,10,Friday,January,1
311,Wind,11828.0,13,Monday,January,1
312,Wind,2405.0,242,Saturday,August,1
313,Wind,4828.0,10,Friday,January,1
314,Wind,12074.0,13,Monday,January,1
315,Wind,2539.0,242,Saturday,August,1
316,Wind,3946.0,11,Saturday,January,1
317,Wind,12196.0,14,Tuesday,January,1
318,Wind,4072.0,242,Saturday,August,1
319,Wind,3558.0,11,Saturday,January,1
320,Wind,12210.0,14,Tuesday,January,1
321,Wind,4224.0,242,Saturday,August,1
322,Wind,6787.0,12,Sunday,January,1
323,Wind,12253.0,14,Tuesday,January,1
324,Wind,2801.0,243,Sunday,August,1
325,Wind,7028.0,12,Sunday,January,1
326,Wind,12714.0,14,Tuesday,January,1
327,Wind,2988.0,243,Sunday,August,1
328,Wind,7662.0,12,Sunday,January,1
329,Wind,12676.0,14,Tuesday,January,1
330,Wind,3249.0,243,Sunday,August,1
331,Wind,7502.0,12,Sunday,January,1
332,Wind,12348.0,15,Wednesday,January,1
333,Wind,2699.0,243,Sunday,August,1
334,Wind,4553.0,12,Sunday,January,1
335,Wind,12457.0,15,Wednesday,January,1
336,Wind,4637.0,243,Sunday,August,1
337,Wind,3429.0,12,Sunday,January,1
338,Wind,12176.0,15,Wednesday,January,1
339,Wind,3756.0,243,Sunday,August,1
340,Wind,3145.0,13,Monday,January,1
341,Wind,10515.0,15,Wednesday,January,1
342,Wind,2664.0,244,Monday,August,1
343,Wind,7459.0,13,Monday,January,1
344,Wind,4413.0,15,Wednesday,January,1
345,Wind,1726.0,244,Monday,August,1
346,Wind,8009.0,13,Monday,January,1
347,Wind,3443.0,16,Thursday,January,1
348,Wind,1581.0,244,Monday,August,1
349,Wind,12348.0,14,Tuesday,January,1
350,Wind,3004.0,16,Thursday,January,1
351,Wind,1410.0,244,Monday,August,1
352,Wind,11654.0,14,Tuesday,January,1
353,Wind,7295.0,16,Thursday,January,1
354,Wind,1505.0,244,Monday,August,1
355,Wind,11747.0,14,Tuesday,January,1
356,Wind,7681.0,16,Thursday,January,1
358,Wind,12267.0,14,Tuesday,January,1
359,Wind,8600.0,16,Thursday,January,1
361,Wind,12536.0,14,Tuesday,January,1
362,Wind,11091.0,16,Thursday,January,1
364,Wind,12852.0,15,Wednesday,January,1
365,Wind,10754.0,16,Thursday,January,1
367,Wind,12401.0,15,Wednesday,January,1
368,Wind,8381.0,17,Friday,January,1
370,Wind,11590.0,15,Wednesday,January,1
371,Wind,7518.0,17,Friday,January,1
373,Wind,9044.0,15,Wednesday,January,1
374,Wind,6358.0,17,Friday,January,1
376,Wind,4741.0,15,Wednesday,January,1
377,Wind,3491.0,18,Saturday,January,1
379,Wind,8178.0,16,Thursday,January,1
380,Wind,2657.0,18,Saturday,January,1
382,Wind,11096.0,16,Thursday,January,1
383,Wind,929.0,18,Saturday,January,1
385,Wind,8557.0,17,Friday,January,1
386,Wind,3333.0,18,Saturday,January,1
388,Wind,8165.0,17,Friday,January,1
389,Wind,3962.0,18,Saturday,January,1
391,Wind,9200.0,17,Friday,January,1
392,Wind,5080.0,19,Sunday,January,1
394,Wind,7497.0,17,Friday,January,1
395,Wind,5214.0,19,Sunday,January,1
397,Wind,7085.0,17,Friday,January,1
398,Wind,4924.0,19,Sunday,January,1
400,Wind,6372.0,18,Saturday,January,1
401,Wind,7200.0,19,Sunday,January,1
403,Wind,4687.0,18,Saturday,January,1
404,Wind,5973.0,20,Monday,January,1
406,Wind,685.0,18,Saturday,January,1
407,Wind,4804.0,20,Monday,January,1
409,Wind,704.0,18,Saturday,January,1
410,Wind,4934.0,20,Monday,January,1
412,Wind,2519.0,18,Saturday,January,1
413,Wind,4060.0,21,Tuesday,January,1
415,Wind,3814.0,18,Saturday,January,1
416,Wind,3450.0,21,Tuesday,January,1
418,Wind,3857.0,19,Sunday,January,1
419,Wind,3788.0,21,Tuesday,January,1
421,Wind,4240.0,19,Sunday,January,1
422,Wind,3836.0,21,Tuesday,January,1
424,Wind,5056.0,19,Sunday,January,1
425,Wind,3145.0,22,Wednesday,January,1
427,Wind,4802.0,19,Sunday,January,1
428,Wind,2890.0,22,Wednesday,January,1
430,Wind,5472.0,19,Sunday,January,1
431,Wind,4457.0,22,Wednesday,January,1
433,Wind,5888.0,19,Sunday,January,1
434,Wind,5349.0,22,Wednesday,January,1
436,Wind,6430.0,19,Sunday,January,1
437,Wind,6556.0,22,Wednesday,January,1
439,Wind,5840.0,20,Monday,January,1
440,Wind,6716.0,22,Wednesday,January,1
442,Wind,5845.0,20,Monday,January,1
443,Wind,6865.0,23,Thursday,January,1
445,Wind,6070.0,20,Monday,January,1
446,Wind,5096.0,23,Thursday,January,1
448,Wind,5012.0,20,Monday,January,1
449,Wind,3107.0,23,Thursday,January,1
451,Wind,5432.0,20,Monday,January,1
452,Wind,2803.0,23,Thursday,January,1
454,Wind,4957.0,20,Monday,January,1
455,Wind,1567.0,24,Friday,January,1
457,Wind,3749.0,21,Tuesday,January,1
458,Wind,1211.0,24,Friday,January,1
460,Wind,3496.0,21,Tuesday,January,1
461,Wind,315.0,24,Friday,January,1
463,Wind,1653.0,21,Tuesday,January,1
464,Wind,501.0,24,Friday,January,1
466,Wind,1678.0,21,Tuesday,January,1
467,Wind,982.0,25,Saturday,January,1
469,Wind,3287.0,21,Tuesday,January,1
470,Wind,1157.0,25,Saturday,January,1
472,Wind,3949.0,21,Tuesday,January,1
473,Wind,1163.0,25,Saturday,January,1
475,Wind,3292.0,22,Wednesday,January,1
476,Wind,882.0,25,Saturday,January,1
478,Wind,3090.0,22,Wednesday,January,1
479,Wind,1911.0,25,Saturday,January,1
481,Wind,3019.0,22,Wednesday,January,1
482,Wind,2486.0,26,Sunday,January,1
484,Wind,6004.0,22,Wednesday,January,1
485,Wind,4574.0,26,Sunday,January,1
487,Wind,6901.0,22,Wednesday,January,1
488,Wind,8011.0,27,Monday,January,1
490,Wind,6698.0,23,Thursday,January,1
491,Wind,8148.0,27,Monday,January,1
493,Wind,5210.0,23,Thursday,January,1
494,Wind,11868.0,27,Monday,January,1
496,Wind,5035.0,23,Thursday,January,1
497,Wind,12598.0,28,Tuesday,January,1
499,Wind,4100.0,23,Thursday,January,1
500,Wind,12711.0,28,Tuesday,January,1
502,Wind,3048.0,23,Thursday,January,1
503,Wind,12470.0,28,Tuesday,January,1
505,Wind,2847.0,23,Thursday,January,1
506,Wind,12800.0,28,Tuesday,January,1
508,Wind,480.0,24,Friday,January,1
509,Wind,11717.0,28,Tuesday,January,1
511,Wind,308.0,24,Friday,January,1
512,Wind,10794.0,28,Tuesday,January,1
514,Wind,792.0,25,Saturday,January,1
515,Wind,10846.0,28,Tuesday,January,1
517,Wind,1213.0,25,Saturday,January,1
518,Wind,10149.0,29,Wednesday,January,1
520,Wind,1462.0,25,Saturday,January,1
521,Wind,8391.0,29,Wednesday,January,1
523,Wind,1534.0,25,Saturday,January,1
524,Wind,8207.0,29,Wednesday,January,1
526,Wind,1496.0,25,Saturday,January,1
527,Wind,7823.0,29,Wednesday,January,1
529,Wind,902.0,25,Saturday,January,1
530,Wind,7130.0,29,Wednesday,January,1
532,Wind,2266.0,25,Saturday,January,1
533,Wind,6105.0,29,Wednesday,January,1
535,Wind,2930.0,26,Sunday,January,1
536,Wind,5952.0,30,Thursday,January,1
538,Wind,8351.0,26,Sunday,January,1
539,Wind,8478.0,30,Thursday,January,1
541,Wind,8491.0,27,Monday,January,1
542,Wind,9585.0,30,Thursday,January,1
544,Wind,8142.0,27,Monday,January,1
545,Wind,10515.0,30,Thursday,January,1
547,Wind,8729.0,27,Monday,January,1
548,Wind,9934.0,30,Thursday,January,1
550,Wind,9788.0,27,Monday,January,1
551,Wind,8392.0,31,Friday,January,1
553,Wind,13018.0,28,Tuesday,January,1
554,Wind,8011.0,31,Friday,January,1
556,Wind,12353.0,28,Tuesday,January,1
557,Wind,6639.0,31,Friday,January,1
559,Wind,11399.0,28,Tuesday,January,1
560,Wind,5748.0,31,Friday,January,1
562,Wind,10723.0,28,Tuesday,January,1
563,Wind,6351.0,31,Friday,January,1
565,Wind,10246.0,28,Tuesday,January,1
566,Wind,6192.0,31,Friday,January,1
568,Wind,8534.0,29,Wednesday,January,1
571,Wind,6923.0,29,Wednesday,January,1
574,Wind,7332.0,29,Wednesday,January,1
577,Wind,3814.0,29,Wednesday,January,1
580,Wind,5534.0,29,Wednesday,January,1
583,Wind,5372.0,30,Thursday,January,1
586,Wind,8032.0,30,Thursday,January,1
589,Wind,8701.0,30,Thursday,January,1
592,Wind,8927.0,30,Thursday,January,1
595,Wind,9200.0,30,Thursday,January,1
598,Wind,10602.0,30,Thursday,January,1
601,Wind,7729.0,31,Friday,January,1
604,Wind,6057.0,31,Friday,January,1
607,Wind,6249.0,31,Friday,January,1
610,Wind,8280.0,31,Friday,January,1
777,Wind,1803.0,1,Wednesday,January,1
781,Wind,1180.0,1,Wednesday,January,1
785,Wind,1375.0,2,Thursday,January,1
789,Wind,2087.0,2,Thursday,January,1
793,Wind,3200.0,2,Thursday,January,1
794,Wind,1498.0,245,Tuesday,September,1
797,Wind,6783.0,2,Thursday,January,1
798,Wind,1047.0,245,Tuesday,September,1
801,Wind,8289.0,3,Friday,January,1
802,Wind,962.0,245,Tuesday,September,1
805,Wind,6009.0,3,Friday,January,1
806,Wind,882.0,245,Tuesday,September,1
809,Wind,5905.0,3,Friday,January,1
810,Wind,1515.0,245,Tuesday,September,1
813,Wind,4557.0,3,Friday,January,1
814,Wind,1770.0,245,Tuesday,September,1
817,Wind,3239.0,4,Saturday,January,1
818,Wind,1819.0,246,Wednesday,September,1
821,Wind,3837.0,4,Saturday,January,1
822,Wind,952.0,246,Wednesday,September,1
825,Wind,3871.0,4,Saturday,January,1
826,Wind,899.0,246,Wednesday,September,1
829,Wind,3606.0,4,Saturday,January,1
830,Wind,982.0,246,Wednesday,September,1
833,Wind,2970.0,4,Saturday,January,1
834,Wind,934.0,247,Thursday,September,1
837,Wind,1694.0,5,Sunday,January,1
838,Wind,906.0,247,Thursday,September,1
841,Wind,1655.0,5,Sunday,January,1
842,Wind,1976.0,247,Thursday,September,1
845,Wind,1625.0,5,Sunday,January,1
846,Wind,869.0,1,Friday,January,1
847,Wind,3038.0,247,Thursday,September,1
850,Wind,2383.0,6,Monday,January,1
851,Wind,1050.0,1,Friday,January,1
852,Wind,2696.0,247,Thursday,September,1
855,Wind,2370.0,6,Monday,January,1
856,Wind,952.0,1,Friday,January,1
857,Wind,1784.0,247,Thursday,September,1
860,Wind,5005.0,6,Monday,January,1
861,Wind,684.0,1,Friday,January,1
862,Wind,2035.0,247,Thursday,September,1
865,Wind,4124.0,6,Monday,January,1
866,Wind,768.0,1,Friday,January,1
867,Wind,2098.0,247,Thursday,September,1
870,Wind,3468.0,6,Monday,January,1
871,Wind,1375.0,1,Friday,January,1
872,Wind,2174.0,248,Friday,September,1
875,Wind,5029.0,6,Monday,January,1
876,Wind,1570.0,2,Saturday,January,1
877,Wind,1941.0,248,Friday,September,1
880,Wind,5843.0,6,Monday,January,1
881,Wind,1486.0,2,Saturday,January,1
882,Wind,1330.0,248,Friday,September,1
885,Wind,4496.0,7,Tuesday,January,1
886,Wind,1488.0,3,Sunday,January,1
887,Wind,1217.0,248,Friday,September,1
890,Wind,3611.0,7,Tuesday,January,1
891,Wind,1505.0,3,Sunday,January,1
892,Wind,1380.0,248,Friday,September,1
895,Wind,3031.0,7,Tuesday,January,1
896,Wind,1523.0,3,Sunday,January,1
897,Wind,1224.0,248,Friday,September,1
900,Wind,4976.0,7,Tuesday,January,1
901,Wind,1408.0,3,Sunday,January,1
902,Wind,2312.0,249,Saturday,September,1
905,Wind,5536.0,7,Tuesday,January,1
906,Wind,1455.0,3,Sunday,January,1
907,Wind,2650.0,249,Saturday,September,1
910,Wind,5250.0,8,Wednesday,January,1
911,Wind,1720.0,3,Sunday,January,1
912,Wind,1091.0,249,Saturday,September,1
915,Wind,4944.0,8,Wednesday,January,1
916,Wind,2148.0,3,Sunday,January,1
917,Wind,1756.0,249,Saturday,September,1
920,Wind,3430.0,8,Wednesday,January,1
921,Wind,2179.0,3,Sunday,January,1
922,Wind,2788.0,249,Saturday,September,1
925,Wind,2689.0,8,Wednesday,January,1
926,Wind,1519.0,4,Monday,January,1
927,Wind,2634.0,249,Saturday,September,1
930,Wind,10308.0,9,Thursday,January,1
931,Wind,1616.0,4,Monday,January,1
932,Wind,2434.0,249,Saturday,September,1
935,Wind,9824.0,9,Thursday,January,1
936,Wind,1556.0,4,Monday,January,1
937,Wind,1825.0,250,Sunday,September,1
940,Wind,10410.0,9,Thursday,January,1
941,Wind,2607.0,5,Tuesday,January,1
942,Wind,1982.0,250,Sunday,September,1
945,Wind,2058.0,10,Friday,January,1
946,Wind,2044.0,5,Tuesday,January,1
947,Wind,1837.0,250,Sunday,September,1
950,Wind,1584.0,10,Friday,January,1
951,Wind,1996.0,5,Tuesday,January,1
952,Wind,1693.0,250,Sunday,September,1
955,Wind,1497.0,10,Friday,January,1
956,Wind,1546.0,5,Tuesday,January,1
957,Wind,1983.0,250,Sunday,September,1
960,Wind,2169.0,11,Saturday,January,1
961,Wind,1769.0,5,Tuesday,January,1
962,Wind,1935.0,251,Monday,September,1
965,Wind,4027.0,11,Saturday,January,1
966,Wind,2028.0,5,Tuesday,January,1
967,Wind,1818.0,251,Monday,September,1
970,Wind,3822.0,11,Saturday,January,1
971,Wind,1387.0,6,Wednesday,January,1
972,Wind,1796.0,251,Monday,September,1
975,Wind,3328.0,11,Saturday,January,1
976,Wind,1213.0,6,Wednesday,January,1
977,Wind,1902.0,251,Monday,September,1
980,Wind,3412.0,11,Saturday,January,1
981,Wind,847.0,6,Wednesday,January,1
982,Wind,1626.0,252,Tuesday,September,1
985,Wind,5144.0,11,Saturday,January,1
986,Wind,768.0,6,Wednesday,January,1
987,Wind,1684.0,252,Tuesday,September,1
990,Wind,5338.0,12,Sunday,January,1
991,Wind,467.0,7,Thursday,January,1
992,Wind,1605.0,252,Tuesday,September,1
995,Wind,6006.0,12,Sunday,January,1
996,Wind,809.0,7,Thursday,January,1
997,Wind,1417.0,252,Tuesday,September,1
1000,Wind,6328.0,12,Sunday,January,1
1001,Wind,1354.0,7,Thursday,January,1
1002,Wind,993.0,252,Tuesday,September,1
1005,Wind,3729.0,12,Sunday,January,1
1006,Wind,1441.0,8,Friday,January,1
1007,Wind,605.0,252,Tuesday,September,1
1010,Wind,2618.0,13,Monday,January,1
1011,Wind,1436.0,8,Friday,January,1
1012,Wind,1132.0,253,Wednesday,September,1
1015,Wind,2525.0,13,Monday,January,1
1016,Wind,1102.0,8,Friday,January,1
1017,Wind,795.0,253,Wednesday,September,1
1020,Wind,2717.0,13,Monday,January,1
1021,Wind,1054.0,8,Friday,January,1
1022,Wind,1266.0,253,Wednesday,September,1
1025,Wind,3774.0,13,Monday,January,1
1026,Wind,850.0,8,Friday,January,1
1027,Wind,1643.0,253,Wednesday,September,1
1030,Wind,4309.0,13,Monday,January,1
1031,Wind,610.0,8,Friday,January,1
1032,Wind,1616.0,254,Thursday,September,1
1035,Wind,11762.0,14,Tuesday,January,1
1036,Wind,527.0,8,Friday,January,1
1037,Wind,1728.0,254,Thursday,September,1
1040,Wind,12670.0,14,Tuesday,January,1
1041,Wind,573.0,8,Friday,January,1
1042,Wind,1191.0,254,Thursday,September,1
1045,Wind,12743.0,14,Tuesday,January,1
1046,Wind,690.0,8,Friday,January,1
1047,Wind,802.0,254,Thursday,September,1
1050,Wind,11917.0,15,Wednesday,January,1
1051,Wind,1576.0,9,Saturday,January,1
1052,Wind,1498.0,254,Thursday,September,1
1055,Wind,12216.0,15,Wednesday,January,1
1056,Wind,1953.0,9,Saturday,January,1
1057,Wind,1075.0,255,Friday,September,1
1060,Wind,12553.0,15,Wednesday,January,1
1061,Wind,2519.0,9,Saturday,January,1
1062,Wind,367.0,255,Friday,September,1
1065,Wind,12185.0,15,Wednesday,January,1
1066,Wind,2671.0,9,Saturday,January,1
1067,Wind,1462.0,255,Friday,September,1
1070,Wind,3911.0,15,Wednesday,January,1
1071,Wind,3350.0,9,Saturday,January,1
1072,Wind,1163.0,256,Saturday,September,1
